GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
crud-system,com.crud.controller,ItemController,149,187,1,3,32,51,1,9,0,8
crud-system,com.crud,Main,17,0,0,0,6,0,2,0,2,0
crud-system,com.crud.model,ItemDTO,12,116,0,2,3,31,3,20,3,19
crud-system,com.crud.model,Item,33,125,7,15,9,30,13,19,6,15
crud-system,com.crud.config,AppConfig,31,136,3,1,9,27,5,8,3,8
crud-system,com.crud.repository,ItemRepository,8,212,3,19,3,40,4,20,1,12
crud-system,com.crud.service,ItemService,15,304,3,33,3,82,3,30,0,15
crud-system,com.crud.service,ItemService.NetworkException,0,4,0,0,0,2,0,1,0,1
crud-system,com.crud.exception,ResourceNotFoundException,0,4,0,0,0,2,0,1,0,1
crud-system,com.crud.exception,TimeoutException,5,4,0,0,2,2,1,1,1,1
crud-system,com.crud.exception,InvalidDataException,4,0,0,0,2,0,1,0,1,0
crud-system,com.crud.exception,ValidationException,0,17,0,0,0,7,0,3,0,3
